agent,perturb_rate,repair_cost,threshold,viability_mean,viability_sem,survival_rate,success_rate,mean_steps,mean_hazard_hits,mean_repairs,mean_self_error,mean_reliability,n,baseline_viability,baseline_survival,baseline_success,baseline_self_error,baseline_hazard_hits,delta_viability,delta_survival
mirror,0.0,0,0.35,129.3,6.025390348477004e-15,1.0,1.0,18.0,0.0,0.0,0.0,1.0,90,129.3,1.0,1.0,0.0,0.0,0.0,0.0
mirror,0.0,0,0.5,129.3,6.025390348477004e-15,1.0,1.0,18.0,0.0,0.0,0.0,1.0,90,129.3,1.0,1.0,0.0,0.0,0.0,0.0
mirror,0.0,0,0.65,129.3,6.025390348477004e-15,1.0,1.0,18.0,0.0,0.0,0.0,1.0,90,129.3,1.0,1.0,0.0,0.0,0.0,0.0
mirror,0.0,0,0.8,129.3,6.025390348477004e-15,1.0,1.0,18.0,0.0,0.0,0.0,1.0,90,129.3,1.0,1.0,0.0,0.0,0.0,0.0
mirror,0.0,2,0.35,129.3,6.025390348477004e-15,1.0,1.0,18.0,0.0,0.0,0.0,1.0,90,129.3,1.0,1.0,0.0,0.0,0.0,0.0
mirror,0.0,2,0.5,129.3,6.025390348477004e-15,1.0,1.0,18.0,0.0,0.0,0.0,1.0,90,129.3,1.0,1.0,0.0,0.0,0.0,0.0
mirror,0.0,2,0.65,129.3,6.025390348477004e-15,1.0,1.0,18.0,0.0,0.0,0.0,1.0,90,129.3,1.0,1.0,0.0,0.0,0.0,0.0
mirror,0.0,2,0.8,129.3,6.025390348477004e-15,1.0,1.0,18.0,0.0,0.0,0.0,1.0,90,129.3,1.0,1.0,0.0,0.0,0.0,0.0
mirror,0.0,4,0.35,129.3,6.025390348477004e-15,1.0,1.0,18.0,0.0,0.0,0.0,1.0,90,129.3,1.0,1.0,0.0,0.0,0.0,0.0
mirror,0.0,4,0.5,129.3,6.025390348477004e-15,1.0,1.0,18.0,0.0,0.0,0.0,1.0,90,129.3,1.0,1.0,0.0,0.0,0.0,0.0
mirror,0.0,4,0.65,129.3,6.025390348477004e-15,1.0,1.0,18.0,0.0,0.0,0.0,1.0,90,129.3,1.0,1.0,0.0,0.0,0.0,0.0
mirror,0.0,4,0.8,129.3,6.025390348477004e-15,1.0,1.0,18.0,0.0,0.0,0.0,1.0,90,129.3,1.0,1.0,0.0,0.0,0.0,0.0
mirror,0.0,6,0.35,129.3,6.025390348477004e-15,1.0,1.0,18.0,0.0,0.0,0.0,1.0,90,129.3,1.0,1.0,0.0,0.0,0.0,0.0
mirror,0.0,6,0.5,129.3,6.025390348477004e-15,1.0,1.0,18.0,0.0,0.0,0.0,1.0,90,129.3,1.0,1.0,0.0,0.0,0.0,0.0
mirror,0.0,6,0.65,129.3,6.025390348477004e-15,1.0,1.0,18.0,0.0,0.0,0.0,1.0,90,129.3,1.0,1.0,0.0,0.0,0.0,0.0
mirror,0.0,6,0.8,129.3,6.025390348477004e-15,1.0,1.0,18.0,0.0,0.0,0.0,1.0,90,129.3,1.0,1.0,0.0,0.0,0.0,0.0
mirror,0.0,8,0.35,129.3,6.025390348477004e-15,1.0,1.0,18.0,0.0,0.0,0.0,1.0,90,129.3,1.0,1.0,0.0,0.0,0.0,0.0
mirror,0.0,8,0.5,129.3,6.025390348477004e-15,1.0,1.0,18.0,0.0,0.0,0.0,1.0,90,129.3,1.0,1.0,0.0,0.0,0.0,0.0
mirror,0.0,8,0.65,129.3,6.025390348477004e-15,1.0,1.0,18.0,0.0,0.0,0.0,1.0,90,129.3,1.0,1.0,0.0,0.0,0.0,0.0
mirror,0.0,8,0.8,129.3,6.025390348477004e-15,1.0,1.0,18.0,0.0,0.0,0.0,1.0,90,129.3,1.0,1.0,0.0,0.0,0.0,0.0
mirror,0.0,10,0.35,129.3,6.025390348477004e-15,1.0,1.0,18.0,0.0,0.0,0.0,1.0,90,129.3,1.0,1.0,0.0,0.0,0.0,0.0
mirror,0.0,10,0.5,129.3,6.025390348477004e-15,1.0,1.0,18.0,0.0,0.0,0.0,1.0,90,129.3,1.0,1.0,0.0,0.0,0.0,0.0
mirror,0.0,10,0.65,129.3,6.025390348477004e-15,1.0,1.0,18.0,0.0,0.0,0.0,1.0,90,129.3,1.0,1.0,0.0,0.0,0.0,0.0
mirror,0.0,10,0.8,129.3,6.025390348477004e-15,1.0,1.0,18.0,0.0,0.0,0.0,1.0,90,129.3,1.0,1.0,0.0,0.0,0.0,0.0
mirror,0.0,12,0.35,129.3,6.025390348477004e-15,1.0,1.0,18.0,0.0,0.0,0.0,1.0,90,129.3,1.0,1.0,0.0,0.0,0.0,0.0
mirror,0.0,12,0.5,129.3,6.025390348477004e-15,1.0,1.0,18.0,0.0,0.0,0.0,1.0,90,129.3,1.0,1.0,0.0,0.0,0.0,0.0
mirror,0.0,12,0.65,129.3,6.025390348477004e-15,1.0,1.0,18.0,0.0,0.0,0.0,1.0,90,129.3,1.0,1.0,0.0,0.0,0.0,0.0
mirror,0.0,12,0.8,129.3,6.025390348477004e-15,1.0,1.0,18.0,0.0,0.0,0.0,1.0,90,129.3,1.0,1.0,0.0,0.0,0.0,0.0
mirror,0.0,15,0.35,129.3,6.025390348477004e-15,1.0,1.0,18.0,0.0,0.0,0.0,1.0,90,129.3,1.0,1.0,0.0,0.0,0.0,0.0
mirror,0.0,15,0.5,129.3,6.025390348477004e-15,1.0,1.0,18.0,0.0,0.0,0.0,1.0,90,129.3,1.0,1.0,0.0,0.0,0.0,0.0
mirror,0.0,15,0.65,129.3,6.025390348477004e-15,1.0,1.0,18.0,0.0,0.0,0.0,1.0,90,129.3,1.0,1.0,0.0,0.0,0.0,0.0
mirror,0.0,15,0.8,129.3,6.025390348477004e-15,1.0,1.0,18.0,0.0,0.0,0.0,1.0,90,129.3,1.0,1.0,0.0,0.0,0.0,0.0
mirror,0.04,0,0.35,102.98333333333333,5.500884334761046,0.8,0.8,27.066666666666666,0.5666666666666667,0.2777777777777778,0.6259117747542071,0.9262820563410931,90,86.51666666666668,0.6666666666666666,0.6666666666666666,0.7385774654972516,0.5888888888888889,16.466666666666654,0.13333333333333341
mirror,0.04,0,0.5,114.9088888888889,5.198244840744874,0.9,0.9,24.57777777777778,0.4777777777777778,0.4444444444444444,0.5382865568407864,0.9613814304916117,90,86.51666666666668,0.6666666666666666,0.6666666666666666,0.7385774654972516,0.5888888888888889,28.392222222222216,0.2333333333333334
mirror,0.04,0,0.65,121.77111111111113,3.639580666344349,0.9555555555555556,0.9555555555555556,22.155555555555555,0.34444444444444444,0.5555555555555556,0.5011696678685832,0.9807888464806949,90,86.51666666666668,0.6666666666666666,0.6666666666666666,0.7385774654972516,0.5888888888888889,35.254444444444445,0.288888888888889
mirror,0.04,0,0.8,124.41333333333334,2.7872673760724593,0.9777777777777777,0.9777777777777777,22.07777777777778,0.36666666666666664,0.6111111111111112,0.44968548209802817,0.9904520147920721,90,86.51666666666668,0.6666666666666666,0.6666666666666666,0.7385774654972516,0.5888888888888889,37.89666666666666,0.3111111111111111
mirror,0.04,2,0.35,91.22777777777777,6.024039861183941,0.7111111111111111,0.6777777777777778,29.711111111111112,0.5777777777777777,0.32222222222222224,0.8133302325334095,0.922983271018625,90,77.85000000000001,0.5888888888888889,0.5666666666666667,1.0021906207308269,0.5444444444444444,13.377777777777766,0.12222222222222223
mirror,0.04,2,0.5,108.44777777777779,5.636383773474982,0.8555555555555555,0.8222222222222222,30.08888888888889,0.6444444444444445,0.6,0.6545041042461194,0.9602162497542218,90,77.85000000000001,0.5888888888888889,0.5666666666666667,1.0021906207308269,0.5444444444444444,30.59777777777778,0.2666666666666666
mirror,0.04,2,0.65,123.70333333333335,3.465945779987439,0.9666666666666667,0.9555555555555556,26.555555555555557,0.43333333333333335,0.6,0.5777282855749123,0.9795847249246974,90,77.85000000000001,0.5888888888888889,0.5666666666666667,1.0021906207308269,0.5444444444444444,45.85333333333334,0.37777777777777777
mirror,0.04,2,0.8,124.98555555555556,2.3564370156057923,0.9777777777777777,0.9777777777777777,23.8,0.3333333333333333,0.6444444444444445,0.5635669849878369,0.9886801130706624,90,77.85000000000001,0.5888888888888889,0.5666666666666667,1.0021906207308269,0.5444444444444444,47.135555555555555,0.38888888888888884
mirror,0.04,4,0.35,91.30555555555556,6.424277914238966,0.7,0.7,28.344444444444445,0.5777777777777777,0.23333333333333334,0.6952627813983508,0.9264480431840917,90,87.95777777777779,0.6555555555555556,0.6444444444444445,0.8896398894225039,0.4444444444444444,3.3477777777777646,0.0444444444444444
mirror,0.04,4,0.5,106.91555555555557,5.99677626902587,0.8444444444444444,0.8222222222222222,28.211111111111112,0.5666666666666667,0.4888888888888889,0.6048676578941006,0.9617213818695981,90,87.95777777777779,0.6555555555555556,0.6444444444444445,0.8896398894225039,0.4444444444444444,18.95777777777778,0.18888888888888888
mirror,0.04,4,0.65,114.17444444444445,4.990959507626696,0.8888888888888888,0.8888888888888888,26.72222222222222,0.4777777777777778,0.6111111111111112,0.5733940158790891,0.981255106949636,90,87.95777777777779,0.6555555555555556,0.6444444444444445,0.8896398894225039,0.4444444444444444,26.216666666666654,0.23333333333333328
mirror,0.04,4,0.8,112.25333333333334,4.754469137456486,0.9,0.9,24.522222222222222,0.5111111111111111,0.6111111111111112,0.525231089781476,0.9893430890146974,90,87.95777777777779,0.6555555555555556,0.6444444444444445,0.8896398894225039,0.4444444444444444,24.295555555555552,0.24444444444444446
mirror,0.04,6,0.35,88.38666666666667,6.565932429150471,0.6888888888888889,0.6777777777777778,29.711111111111112,0.6,0.32222222222222224,0.8055954811217053,0.9136676254734223,90,81.12666666666668,0.6,0.5888888888888889,1.0306177552000921,0.5222222222222223,7.259999999999991,0.0888888888888889
mirror,0.04,6,0.5,102.2,6.438674113866091,0.8222222222222222,0.8111111111111111,28.511111111111113,0.6666666666666666,0.5666666666666667,0.6696800687684129,0.9572900951609284,90,81.12666666666668,0.6,0.5888888888888889,1.0306177552000921,0.5222222222222223,21.073333333333323,0.2222222222222222
mirror,0.04,6,0.65,103.13555555555557,6.173362355662422,0.8333333333333334,0.8333333333333334,28.155555555555555,0.7333333333333333,0.6888888888888889,0.5340024447031275,0.9779462962962205,90,81.12666666666668,0.6,0.5888888888888889,1.0306177552000921,0.5222222222222223,22.00888888888889,0.2333333333333334
mirror,0.04,6,0.8,106.63555555555557,5.8329481544551784,0.8666666666666667,0.8666666666666667,27.88888888888889,0.7333333333333333,0.7222222222222222,0.5111820734468794,0.983869087691146,90,81.12666666666668,0.6,0.5888888888888889,1.0306177552000921,0.5222222222222223,25.50888888888889,0.2666666666666667
mirror,0.04,8,0.35,85.26111111111112,6.811427515954694,0.6555555555555556,0.6555555555555556,28.166666666666668,0.5333333333333333,0.3111111111111111,0.7467467550195568,0.9212884751996893,90,82.37111111111112,0.6111111111111112,0.6111111111111112,0.904785365603294,0.5444444444444444,2.8900000000000006,0.0444444444444444
mirror,0.04,8,0.5,97.84555555555556,6.129129230272116,0.7555555555555555,0.7444444444444445,27.81111111111111,0.3888888888888889,0.5,0.6563678024140062,0.9549058961821533,90,82.37111111111112,0.6111111111111112,0.6111111111111112,0.904785365603294,0.5444444444444444,15.474444444444444,0.14444444444444438
mirror,0.04,8,0.65,104.28333333333333,5.986036237586845,0.8333333333333334,0.8333333333333334,27.755555555555556,0.5444444444444444,0.6111111111111112,0.5323355990785733,0.9743572428069729,90,82.37111111111112,0.6111111111111112,0.6111111111111112,0.904785365603294,0.5444444444444444,21.912222222222212,0.2222222222222222
mirror,0.04,8,0.8,104.28333333333333,5.986036237586845,0.8333333333333334,0.8333333333333334,27.755555555555556,0.5444444444444444,0.6111111111111112,0.5323355990785733,0.9743572428069729,90,82.37111111111112,0.6111111111111112,0.6111111111111112,0.904785365603294,0.5444444444444444,21.912222222222212,0.2222222222222222
mirror,0.04,10,0.35,80.22666666666667,6.952925142697142,0.6222222222222222,0.6222222222222222,27.18888888888889,0.4666666666666667,0.3,0.9098458822370843,0.9167766022253594,90,75.61333333333334,0.5777777777777777,0.5777777777777777,1.03320926635998,0.6222222222222222,4.61333333333333,0.04444444444444451
mirror,0.04,10,0.5,85.74333333333334,7.163424063923656,0.6888888888888889,0.6888888888888889,27.08888888888889,0.5666666666666667,0.4888888888888889,0.6977940760548746,0.9591408389071117,90,75.61333333333334,0.5777777777777777,0.5777777777777777,1.03320926635998,0.6222222222222222,10.129999999999995,0.11111111111111116
mirror,0.04,10,0.65,85.00333333333333,7.237536094148847,0.7,0.7,26.38888888888889,0.6111111111111112,0.5333333333333333,0.6800809722751376,0.9626430978604461,90,75.61333333333334,0.5777777777777777,0.5777777777777777,1.03320926635998,0.6222222222222222,9.389999999999986,0.12222222222222223
mirror,0.04,10,0.8,85.00333333333333,7.237536094148847,0.7,0.7,26.38888888888889,0.6111111111111112,0.5333333333333333,0.6800809722751376,0.9626430978604461,90,75.61333333333334,0.5777777777777777,0.5777777777777777,1.03320926635998,0.6222222222222222,9.389999999999986,0.12222222222222223
mirror,0.04,12,0.35,77.24555555555555,7.387709393997917,0.6222222222222222,0.6111111111111112,27.566666666666666,0.5666666666666667,0.3,0.8264025092156626,0.9226664861599523,90,76.55222222222223,0.5777777777777777,0.5777777777777777,0.9925596529429643,0.5888888888888889,0.693333333333328,0.04444444444444451
mirror,0.04,12,0.5,79.3788888888889,7.522632434041224,0.6555555555555556,0.6555555555555556,26.133333333333333,0.5444444444444444,0.45555555555555555,0.7592303852071494,0.9403812737719635,90,76.55222222222223,0.5777777777777777,0.5777777777777777,0.9925596529429643,0.5888888888888889,2.826666666666668,0.07777777777777783
mirror,0.04,12,0.65,79.3788888888889,7.522632434041224,0.6555555555555556,0.6555555555555556,26.133333333333333,0.5444444444444444,0.45555555555555555,0.7592303852071494,0.9403812737719635,90,76.55222222222223,0.5777777777777777,0.5777777777777777,0.9925596529429643,0.5888888888888889,2.826666666666668,0.07777777777777783
mirror,0.04,12,0.8,79.3788888888889,7.522632434041224,0.6555555555555556,0.6555555555555556,26.133333333333333,0.5444444444444444,0.45555555555555555,0.7592303852071494,0.9403812737719635,90,76.55222222222223,0.5777777777777777,0.5777777777777777,0.9925596529429643,0.5888888888888889,2.826666666666668,0.07777777777777783
mirror,0.04,15,0.35,79.09833333333334,7.296511336532331,0.6222222222222222,0.6222222222222222,27.066666666666666,0.4888888888888889,0.2111111111111111,0.7356409929903639,0.9088274068842168,90,82.04,0.6222222222222222,0.6222222222222222,0.8217411990935213,0.5666666666666667,-2.941666666666663,0.0
mirror,0.04,15,0.5,79.09833333333334,7.296511336532331,0.6222222222222222,0.6222222222222222,27.066666666666666,0.4888888888888889,0.2111111111111111,0.7356409929903639,0.9088274068842168,90,82.04,0.6222222222222222,0.6222222222222222,0.8217411990935213,0.5666666666666667,-2.941666666666663,0.0
mirror,0.04,15,0.65,79.09833333333334,7.296511336532331,0.6222222222222222,0.6222222222222222,27.066666666666666,0.4888888888888889,0.2111111111111111,0.7356409929903639,0.9088274068842168,90,82.04,0.6222222222222222,0.6222222222222222,0.8217411990935213,0.5666666666666667,-2.941666666666663,0.0
mirror,0.04,15,0.8,79.09833333333334,7.296511336532331,0.6222222222222222,0.6222222222222222,27.066666666666666,0.4888888888888889,0.2111111111111111,0.7356409929903639,0.9088274068842168,90,82.04,0.6222222222222222,0.6222222222222222,0.8217411990935213,0.5666666666666667,-2.941666666666663,0.0
mirror,0.08,0,0.35,83.83777777777779,7.346998941923747,0.6555555555555556,0.6555555555555556,31.544444444444444,0.8888888888888888,0.3888888888888889,1.1707343203412557,0.9022478242199368,90,64.98777777777778,0.4888888888888889,0.4888888888888889,1.5055579691308383,0.7888888888888889,18.85000000000001,0.16666666666666669
mirror,0.08,0,0.5,97.64222222222223,6.806836171901419,0.7777777777777778,0.7555555555555555,30.677777777777777,0.8333333333333334,0.7555555555555555,1.0222718126286356,0.9438654596228804,90,64.98777777777778,0.4888888888888889,0.4888888888888889,1.5055579691308383,0.7888888888888889,32.65444444444445,0.2888888888888889
mirror,0.08,0,0.65,100.29222222222224,6.502507386889211,0.8333333333333334,0.8222222222222222,26.166666666666668,0.8444444444444444,0.8222222222222222,0.9602704511446747,0.9649601353330877,90,64.98777777777778,0.4888888888888889,0.4888888888888889,1.5055579691308383,0.7888888888888889,35.30444444444446,0.3444444444444445
mirror,0.08,0,0.8,112.19222222222223,5.4134885468278355,0.9111111111111111,0.9111111111111111,25.655555555555555,0.7777777777777778,1.1222222222222222,0.858082592072716,0.9834648705943903,90,64.98777777777778,0.4888888888888889,0.4888888888888889,1.5055579691308383,0.7888888888888889,47.20444444444445,0.4222222222222222
mirror,0.08,2,0.35,73.21111111111111,7.295824476549606,0.5777777777777777,0.5777777777777777,34.28888888888889,1.0666666666666667,0.4888888888888889,1.274969374240322,0.8905415031947557,90,51.48,0.4111111111111111,0.4,1.628723840607312,1.0888888888888888,21.73111111111111,0.16666666666666663
mirror,0.08,2,0.5,84.89555555555556,6.869527041620722,0.6888888888888889,0.6777777777777778,32.15555555555556,1.011111111111111,0.8333333333333334,1.2055916238294035,0.9292449801171662,90,51.48,0.4111111111111111,0.4,1.628723840607312,1.0888888888888888,33.415555555555564,0.2777777777777778
mirror,0.08,2,0.65,94.13111111111112,6.52936412419144,0.7666666666666667,0.7666666666666667,28.2,0.8111111111111111,1.0444444444444445,1.0856124188034586,0.9630943507848058,90,51.48,0.4111111111111111,0.4,1.628723840607312,1.0888888888888888,42.65111111111113,0.3555555555555556
mirror,0.08,2,0.8,102.14666666666668,6.297417023949826,0.8444444444444444,0.8444444444444444,23.866666666666667,0.6444444444444445,1.0666666666666667,1.043541570549019,0.9814070714626623,90,51.48,0.4111111111111111,0.4,1.628723840607312,1.0888888888888888,50.66666666666668,0.43333333333333335
mirror,0.08,4,0.35,68.22666666666667,7.29433515430439,0.5222222222222223,0.5111111111111111,34.13333333333333,0.8777777777777778,0.4666666666666667,1.2622278352195706,0.8849916141391708,90,61.205555555555556,0.43333333333333335,0.43333333333333335,1.4662997085653529,0.7777777777777778,7.021111111111118,0.0888888888888889
mirror,0.08,4,0.5,81.03444444444445,7.254535997367881,0.6555555555555556,0.6333333333333333,33.51111111111111,0.9333333333333333,0.7666666666666667,1.0679606790707723,0.93325090963756,90,61.205555555555556,0.43333333333333335,0.43333333333333335,1.4662997085653529,0.7777777777777778,19.82888888888889,0.2222222222222222
mirror,0.08,4,0.65,88.81666666666666,7.35094909241663,0.7222222222222222,0.7222222222222222,31.455555555555556,0.9,1.1333333333333333,0.8743123461938986,0.9664542887277765,90,61.205555555555556,0.43333333333333335,0.43333333333333335,1.4662997085653529,0.7777777777777778,27.611111111111107,0.28888888888888886
mirror,0.08,4,0.8,99.58555555555556,6.55150277928233,0.8222222222222222,0.8222222222222222,28.711111111111112,0.7666666666666667,1.211111111111111,0.79941802057016,0.9832276671557486,90,61.205555555555556,0.43333333333333335,0.43333333333333335,1.4662997085653529,0.7777777777777778,38.38,0.38888888888888884
mirror,0.08,6,0.35,62.45,7.223474226445669,0.4888888888888889,0.4888888888888889,32.977777777777774,0.9444444444444444,0.4444444444444444,1.2470295805085585,0.8970169465618553,90,58.784444444444446,0.4444444444444444,0.4444444444444444,1.5980202167692363,0.8888888888888888,3.6655555555555566,0.04444444444444445
mirror,0.08,6,0.5,69.73333333333333,7.552191106682893,0.5888888888888889,0.5666666666666667,31.033333333333335,0.9333333333333333,0.7555555555555555,1.0379896695273911,0.9396613396504715,90,58.784444444444446,0.4444444444444444,0.4444444444444444,1.5980202167692363,0.8888888888888888,10.948888888888888,0.1444444444444445
mirror,0.08,6,0.65,73.55666666666667,8.10735490899926,0.6444444444444445,0.6444444444444445,29.344444444444445,1.0,1.0888888888888888,0.9173540838545676,0.9642539673403577,90,58.784444444444446,0.4444444444444444,0.4444444444444444,1.5980202167692363,0.8888888888888888,14.772222222222226,0.20000000000000007
mirror,0.08,6,0.8,77.37444444444445,8.023733608893972,0.6777777777777778,0.6777777777777778,28.7,0.9888888888888889,1.2333333333333334,0.8465348791315972,0.9755056579020057,90,58.784444444444446,0.4444444444444444,0.4444444444444444,1.5980202167692363,0.8888888888888888,18.590000000000003,0.2333333333333334
mirror,0.08,8,0.35,47.34888888888889,7.796599701311015,0.3888888888888889,0.3888888888888889,34.0,1.0444444444444445,0.5222222222222223,1.4978352750864072,0.8776850283267308,90,48.165555555555564,0.35555555555555557,0.34444444444444444,1.821268043475824,0.9888888888888889,-0.8166666666666771,0.033333333333333326
mirror,0.08,8,0.5,50.70777777777778,8.18345613884952,0.4666666666666667,0.4666666666666667,30.644444444444446,1.0666666666666667,0.8777777777777778,1.3063442599237338,0.9299425039416039,90,48.165555555555564,0.35555555555555557,0.34444444444444444,1.821268043475824,0.9888888888888889,2.5422222222222146,0.1111111111111111
mirror,0.08,8,0.65,62.97,8.337558546831781,0.5666666666666667,0.5666666666666667,30.522222222222222,1.011111111111111,1.1666666666666667,1.1076762813499366,0.9622889817129946,90,48.165555555555564,0.35555555555555557,0.34444444444444444,1.821268043475824,0.9888888888888889,14.804444444444435,0.21111111111111108
mirror,0.08,8,0.8,65.17111111111112,8.195730633100883,0.5777777777777777,0.5777777777777777,31.07777777777778,1.0444444444444445,1.1888888888888889,1.0851800124207336,0.9679167992039481,90,48.165555555555564,0.35555555555555557,0.34444444444444444,1.821268043475824,0.9888888888888889,17.005555555555553,0.22222222222222215
mirror,0.08,10,0.35,46.471111111111114,7.62430001198603,0.3888888888888889,0.3888888888888889,33.9,1.0,0.5444444444444444,1.414682993926151,0.8666778329426204,90,50.471111111111114,0.35555555555555557,0.34444444444444444,1.7417876512916608,0.9333333333333333,-4.0,0.033333333333333326
mirror,0.08,10,0.5,48.81555555555556,8.137171979134108,0.4444444444444444,0.4444444444444444,32.22222222222222,1.0444444444444445,0.8888888888888888,1.1230360822600638,0.9321273232196348,90,50.471111111111114,0.35555555555555557,0.34444444444444444,1.7417876512916608,0.9333333333333333,-1.6555555555555515,0.08888888888888885
mirror,0.08,10,0.65,49.64,8.452590528453266,0.4777777777777778,0.4777777777777778,30.18888888888889,1.0222222222222221,1.0555555555555556,1.0619931484053378,0.9522022921517274,90,50.471111111111114,0.35555555555555557,0.34444444444444444,1.7417876512916608,0.9333333333333333,-0.8311111111111131,0.12222222222222223
mirror,0.08,10,0.8,49.64,8.452590528453266,0.4777777777777778,0.4777777777777778,30.18888888888889,1.0222222222222221,1.0555555555555556,1.0619931484053378,0.9522022921517274,90,50.471111111111114,0.35555555555555557,0.34444444444444444,1.7417876512916608,0.9333333333333333,-0.8311111111111131,0.12222222222222223
mirror,0.08,12,0.35,48.96000000000001,7.9297084848172235,0.4222222222222222,0.4111111111111111,32.13333333333333,0.9111111111111111,0.5111111111111111,1.4511166833706508,0.8955584508936633,90,49.72555555555556,0.37777777777777777,0.35555555555555557,1.8179474414446866,0.9666666666666667,-0.7655555555555509,0.04444444444444445
mirror,0.08,12,0.5,50.36333333333333,7.733408150548584,0.45555555555555555,0.45555555555555555,30.122222222222224,0.8333333333333334,0.7777777777777778,1.29235269536295,0.9293734195222423,90,49.72555555555556,0.37777777777777777,0.35555555555555557,1.8179474414446866,0.9666666666666667,0.6377777777777709,0.07777777777777778
mirror,0.08,12,0.65,50.36333333333333,7.733408150548584,0.45555555555555555,0.45555555555555555,30.122222222222224,0.8333333333333334,0.7777777777777778,1.29235269536295,0.9293734195222423,90,49.72555555555556,0.37777777777777777,0.35555555555555557,1.8179474414446866,0.9666666666666667,0.6377777777777709,0.07777777777777778
mirror,0.08,12,0.8,50.36333333333333,7.733408150548584,0.45555555555555555,0.45555555555555555,30.122222222222224,0.8333333333333334,0.7777777777777778,1.29235269536295,0.9293734195222423,90,49.72555555555556,0.37777777777777777,0.35555555555555557,1.8179474414446866,0.9666666666666667,0.6377777777777709,0.07777777777777778
mirror,0.08,15,0.35,42.57222222222222,7.494152823119776,0.36666666666666664,0.36666666666666664,31.466666666666665,0.8555555555555555,0.4,1.6527449705685544,0.8795247139772411,90,51.99444444444445,0.3888888888888889,0.37777777777777777,1.8791547397985853,0.9111111111111111,-9.422222222222224,-0.022222222222222254
mirror,0.08,15,0.5,39.409444444444446,7.599805704792034,0.36666666666666664,0.36666666666666664,30.844444444444445,0.8666666666666667,0.5222222222222223,1.619389112972725,0.8882588555186639,90,51.99444444444445,0.3888888888888889,0.37777777777777777,1.8791547397985853,0.9111111111111111,-12.585,-0.022222222222222254
mirror,0.08,15,0.65,39.409444444444446,7.599805704792034,0.36666666666666664,0.36666666666666664,30.844444444444445,0.8666666666666667,0.5222222222222223,1.619389112972725,0.8882588555186639,90,51.99444444444445,0.3888888888888889,0.37777777777777777,1.8791547397985853,0.9111111111111111,-12.585,-0.022222222222222254
mirror,0.08,15,0.8,39.409444444444446,7.599805704792034,0.36666666666666664,0.36666666666666664,30.844444444444445,0.8666666666666667,0.5222222222222223,1.619389112972725,0.8882588555186639,90,51.99444444444445,0.3888888888888889,0.37777777777777777,1.8791547397985853,0.9111111111111111,-12.585,-0.022222222222222254
mirror,0.12,0,0.35,44.714444444444446,7.451547956236855,0.3888888888888889,0.35555555555555557,37.111111111111114,1.3888888888888888,0.6555555555555556,2.179092894789128,0.8610909935198268,90,32.31111111111111,0.26666666666666666,0.26666666666666666,2.4937558217653333,1.3333333333333333,12.403333333333336,0.12222222222222223
mirror,0.12,0,0.5,58.87666666666667,7.943243589780674,0.5111111111111111,0.45555555555555555,37.455555555555556,1.4,1.1777777777777778,1.9423122423787327,0.9141759760941878,90,32.31111111111111,0.26666666666666666,0.26666666666666666,2.4937558217653333,1.3333333333333333,26.565555555555562,0.2444444444444444
