agent,perturb_rate,repair_cost,threshold,viability_mean,viability_sem,survival_rate,success_rate,mean_steps,mean_hazard_hits,mean_repairs,mean_self_error,mean_reliability,n
baseline,0.0,0,-1.0,129.3,6.025390348477004e-15,1.0,1.0,18.0,0.0,0.0,0.0,1.0,90
baseline,0.0,2,-1.0,129.3,6.025390348477004e-15,1.0,1.0,18.0,0.0,0.0,0.0,1.0,90
baseline,0.0,4,-1.0,129.3,6.025390348477004e-15,1.0,1.0,18.0,0.0,0.0,0.0,1.0,90
baseline,0.0,6,-1.0,129.3,6.025390348477004e-15,1.0,1.0,18.0,0.0,0.0,0.0,1.0,90
baseline,0.0,8,-1.0,129.3,6.025390348477004e-15,1.0,1.0,18.0,0.0,0.0,0.0,1.0,90
baseline,0.0,10,-1.0,129.3,6.025390348477004e-15,1.0,1.0,18.0,0.0,0.0,0.0,1.0,90
baseline,0.0,12,-1.0,129.3,6.025390348477004e-15,1.0,1.0,18.0,0.0,0.0,0.0,1.0,90
baseline,0.0,15,-1.0,129.3,6.025390348477004e-15,1.0,1.0,18.0,0.0,0.0,0.0,1.0,90
baseline,0.04,0,-1.0,86.51666666666668,6.758760025230345,0.6666666666666666,0.6666666666666666,27.377777777777776,0.5888888888888889,0.0,0.7385774654972516,0.8899457041967641,90
baseline,0.04,2,-1.0,77.85000000000001,6.785281907319529,0.5888888888888889,0.5666666666666667,29.355555555555554,0.5444444444444444,0.0,1.0021906207308269,0.8751339674013354,90
baseline,0.04,4,-1.0,87.95777777777779,6.373041493047439,0.6555555555555556,0.6444444444444445,28.41111111111111,0.4444444444444444,0.0,0.8896398894225039,0.8902433538931931,90
baseline,0.04,6,-1.0,81.12666666666668,6.493228548170512,0.6,0.5888888888888889,29.666666666666668,0.5222222222222223,0.0,1.0306177552000921,0.8739175491867779,90
baseline,0.04,8,-1.0,82.37111111111112,6.693190167464153,0.6111111111111112,0.6111111111111112,28.77777777777778,0.5444444444444444,0.0,0.904785365603294,0.8785478248236924,90
baseline,0.04,10,-1.0,75.61333333333334,7.008421579336383,0.5777777777777777,0.5777777777777777,28.055555555555557,0.6222222222222222,0.0,1.03320926635998,0.8812180501727284,90
baseline,0.04,12,-1.0,76.55222222222223,6.806156100792796,0.5777777777777777,0.5777777777777777,28.27777777777778,0.5888888888888889,0.0,0.9925596529429643,0.8729885799543113,90
baseline,0.04,15,-1.0,82.04,6.736019192134475,0.6222222222222222,0.6222222222222222,27.92222222222222,0.5666666666666667,0.0,0.8217411990935213,0.8825414573981439,90
baseline,0.08,0,-1.0,64.98777777777778,7.23224828807191,0.4888888888888889,0.4888888888888889,31.377777777777776,0.7888888888888889,0.0,1.5055579691308383,0.8434160913580617,90
baseline,0.08,2,-1.0,51.48,7.3407866788015586,0.4111111111111111,0.4,33.977777777777774,1.0888888888888888,0.0,1.628723840607312,0.8133098212502121,90
baseline,0.08,4,-1.0,61.205555555555556,6.940345481927908,0.43333333333333335,0.43333333333333335,34.077777777777776,0.7777777777777778,0.0,1.4662997085653529,0.831581410242141,90
baseline,0.08,6,-1.0,58.784444444444446,7.166743647545985,0.4444444444444444,0.4444444444444444,32.166666666666664,0.8888888888888888,0.0,1.5980202167692363,0.8397363996854749,90
baseline,0.08,8,-1.0,48.165555555555564,7.177041208057126,0.35555555555555557,0.34444444444444444,35.31111111111111,0.9888888888888889,0.0,1.821268043475824,0.8064669047597075,90
baseline,0.08,10,-1.0,50.471111111111114,6.7190673295396826,0.35555555555555557,0.34444444444444444,36.18888888888889,0.9333333333333333,0.0,1.7417876512916608,0.7948346758813727,90
baseline,0.08,12,-1.0,49.72555555555556,7.063236316922428,0.37777777777777777,0.35555555555555557,34.87777777777778,0.9666666666666667,0.0,1.8179474414446866,0.7978892290076703,90
baseline,0.08,15,-1.0,51.99444444444445,6.88825401307124,0.3888888888888889,0.37777777777777777,34.34444444444444,0.9111111111111111,0.0,1.8791547397985853,0.8240264146492504,90
baseline,0.12,0,-1.0,32.31111111111111,6.817463520257998,0.26666666666666666,0.26666666666666666,35.544444444444444,1.3333333333333333,0.0,2.4937558217653333,0.7753501346277993,90
baseline,0.12,2,-1.0,39.87111111111111,6.76008743534019,0.2777777777777778,0.2777777777777778,38.0,1.0555555555555556,0.0,2.785641757995976,0.7750256492469172,90
baseline,0.12,4,-1.0,29.843333333333334,6.38250222926845,0.23333333333333334,0.2222222222222222,36.24444444444445,1.1777777777777778,0.0,2.455783820419575,0.78920995433785,90
baseline,0.12,6,-1.0,33.035555555555554,6.433723244303986,0.24444444444444444,0.24444444444444444,36.46666666666667,1.1666666666666667,0.0,2.7454652663267862,0.7770241318502284,90
baseline,0.12,8,-1.0,43.93,6.875782547677487,0.3333333333333333,0.32222222222222224,34.733333333333334,1.0222222222222221,0.0,2.347130724192567,0.798017611689494,90
baseline,0.12,10,-1.0,37.14333333333333,7.136214555160067,0.3,0.3,35.44444444444444,1.2222222222222223,0.0,2.6634959143158023,0.7693348164953381,90
baseline,0.12,12,-1.0,32.471111111111114,6.7907933643988665,0.25555555555555554,0.24444444444444444,36.74444444444445,1.2444444444444445,0.0,2.9049845140343136,0.761940510324797,90
baseline,0.12,15,-1.0,33.04333333333334,6.516670843030549,0.25555555555555554,0.25555555555555554,35.18888888888889,1.1666666666666667,0.0,2.6346218822948675,0.7640782537130975,90
baseline,0.16,0,-1.0,30.99,6.303814720069807,0.2222222222222222,0.2,40.24444444444445,1.2555555555555555,0.0,3.183887688689786,0.7532688166021606,90
baseline,0.16,2,-1.0,39.175555555555555,6.938988854284027,0.3,0.28888888888888886,37.12222222222222,1.1555555555555554,0.0,2.8659924118752946,0.788434556362,90
baseline,0.16,4,-1.0,46.94555555555556,7.417179532174756,0.36666666666666664,0.35555555555555557,34.7,1.0777777777777777,0.0,2.620749202667006,0.8162176111453241,90
baseline,0.16,6,-1.0,31.457777777777782,7.186641786622797,0.2777777777777778,0.26666666666666666,34.544444444444444,1.3333333333333333,0.0,2.941510526236247,0.7920387612691464,90
baseline,0.16,8,-1.0,33.678888888888885,6.325992689430466,0.23333333333333334,0.2222222222222222,40.78888888888889,1.2555555555555555,0.0,3.213411576921759,0.7397501225118721,90
baseline,0.16,10,-1.0,33.26888888888889,6.880691042662822,0.25555555555555554,0.25555555555555554,38.06666666666667,1.3111111111111111,0.0,3.195481813343524,0.7563550448326126,90
baseline,0.16,12,-1.0,37.45777777777778,6.914592031764222,0.26666666666666666,0.26666666666666666,37.36666666666667,1.1444444444444444,0.0,2.9499162041153633,0.773814025686443,90
baseline,0.16,15,-1.0,44.394444444444446,7.320207756667621,0.35555555555555557,0.34444444444444444,35.022222222222226,1.1333333333333333,0.0,2.665510528073563,0.8027625656535289,90
baseline,0.2,0,-1.0,36.25111111111111,6.808660902263279,0.24444444444444444,0.24444444444444444,39.51111111111111,1.1444444444444444,0.0,3.6048888837942443,0.7566779213512843,90
baseline,0.2,2,-1.0,32.81222222222222,6.52670473715771,0.24444444444444444,0.2111111111111111,40.166666666666664,1.2,0.0,3.90145643313924,0.7507155178486554,90
baseline,0.2,4,-1.0,17.833333333333332,6.357099700668905,0.16666666666666666,0.16666666666666666,37.71111111111111,1.5222222222222221,0.0,3.5974575772826647,0.7421380205671255,90
baseline,0.2,6,-1.0,33.58555555555555,6.639446971147104,0.24444444444444444,0.24444444444444444,37.36666666666667,1.1666666666666667,0.0,3.4544180327011014,0.7720743390885624,90
baseline,0.2,8,-1.0,19.92222222222222,6.0487451423578715,0.15555555555555556,0.14444444444444443,39.077777777777776,1.3888888888888888,0.0,3.8550267959275426,0.7297105472278509,90
baseline,0.2,10,-1.0,24.484444444444442,6.089647979328329,0.17777777777777778,0.16666666666666666,39.86666666666667,1.3444444444444446,0.0,3.567513438522419,0.7763887682460907,90
baseline,0.2,12,-1.0,21.421111111111113,5.9921489404849515,0.15555555555555556,0.14444444444444443,40.98888888888889,1.4333333333333333,0.0,3.5332556281898553,0.7490835524902973,90
baseline,0.2,15,-1.0,32.09888888888889,7.101944748594993,0.26666666666666666,0.26666666666666666,37.233333333333334,1.3555555555555556,0.0,3.371268962604704,0.779109750481225,90
baseline,0.25,0,-1.0,29.724444444444448,6.405292621014808,0.2111111111111111,0.18888888888888888,41.2,1.2666666666666666,0.0,4.655677383821142,0.7728404099043584,90
baseline,0.25,2,-1.0,31.162222222222223,6.3106579245071,0.2111111111111111,0.18888888888888888,41.84444444444444,1.2,0.0,4.753082882303131,0.774959310916323,90
baseline,0.25,4,-1.0,23.63,6.441090285806636,0.17777777777777778,0.16666666666666666,39.01111111111111,1.3222222222222222,0.0,4.968693031755398,0.7625484699115243,90
baseline,0.25,6,-1.0,26.615555555555556,6.460413191470195,0.18888888888888888,0.17777777777777778,39.977777777777774,1.2555555555555555,0.0,4.576068063930371,0.7792840913451496,90
baseline,0.25,8,-1.0,12.517777777777777,5.160467364025808,0.1,0.1,39.51111111111111,1.4666666666666666,0.0,4.448511076689053,0.7716161919019238,90
baseline,0.25,10,-1.0,18.20777777777778,6.180284837174472,0.16666666666666666,0.16666666666666666,37.67777777777778,1.4666666666666666,0.0,4.413431282534759,0.7504285516930462,90
baseline,0.25,12,-1.0,16.563333333333333,5.947003452363382,0.12222222222222222,0.12222222222222222,39.733333333333334,1.4222222222222223,0.0,4.3930761929806526,0.7729123122722399,90
baseline,0.25,15,-1.0,29.565555555555555,6.4708676190367935,0.2222222222222222,0.2111111111111111,40.766666666666666,1.3666666666666667,0.0,4.283741408102297,0.7864612135175384,90
baseline,0.3,0,-1.0,32.768888888888895,6.659793206561928,0.23333333333333334,0.2222222222222222,40.888888888888886,1.2555555555555555,0.0,5.372385116445384,0.764370396609777,90
baseline,0.3,2,-1.0,17.721111111111114,5.699592489198894,0.12222222222222222,0.1111111111111111,41.077777777777776,1.3777777777777778,0.0,5.088535712062792,0.7664105194736092,90
baseline,0.3,4,-1.0,21.14888888888889,5.338454527312739,0.1111111111111111,0.1111111111111111,42.65555555555556,1.2444444444444445,0.0,5.22012568051501,0.7742082946914975,90
baseline,0.3,6,-1.0,5.687777777777778,4.692405697550718,0.06666666666666667,0.05555555555555555,40.05555555555556,1.5444444444444445,0.0,5.069032038354715,0.7693676839524735,90
baseline,0.3,8,-1.0,20.894444444444446,5.926440123472639,0.14444444444444443,0.13333333333333333,42.43333333333333,1.4444444444444444,0.0,5.190195525973326,0.7528696711988906,90
baseline,0.3,10,-1.0,24.738888888888887,6.684516495987553,0.17777777777777778,0.16666666666666666,40.144444444444446,1.3111111111111111,0.0,5.117818578593214,0.760418619165775,90
baseline,0.3,12,-1.0,22.628888888888888,5.6010484225563815,0.14444444444444443,0.14444444444444443,41.03333333333333,1.3333333333333333,0.0,4.743823361180874,0.7617858634479431,90
baseline,0.3,15,-1.0,14.85,5.3771171540974345,0.1111111111111111,0.1111111111111111,40.05555555555556,1.4222222222222223,0.0,5.318347324675847,0.7466482748888817,90
mirror,0.0,0,0.35,129.3,6.025390348477004e-15,1.0,1.0,18.0,0.0,0.0,0.0,1.0,90
mirror,0.0,0,0.5,129.3,6.025390348477004e-15,1.0,1.0,18.0,0.0,0.0,0.0,1.0,90
mirror,0.0,0,0.65,129.3,6.025390348477004e-15,1.0,1.0,18.0,0.0,0.0,0.0,1.0,90
mirror,0.0,0,0.8,129.3,6.025390348477004e-15,1.0,1.0,18.0,0.0,0.0,0.0,1.0,90
mirror,0.0,2,0.35,129.3,6.025390348477004e-15,1.0,1.0,18.0,0.0,0.0,0.0,1.0,90
mirror,0.0,2,0.5,129.3,6.025390348477004e-15,1.0,1.0,18.0,0.0,0.0,0.0,1.0,90
mirror,0.0,2,0.65,129.3,6.025390348477004e-15,1.0,1.0,18.0,0.0,0.0,0.0,1.0,90
mirror,0.0,2,0.8,129.3,6.025390348477004e-15,1.0,1.0,18.0,0.0,0.0,0.0,1.0,90
mirror,0.0,4,0.35,129.3,6.025390348477004e-15,1.0,1.0,18.0,0.0,0.0,0.0,1.0,90
mirror,0.0,4,0.5,129.3,6.025390348477004e-15,1.0,1.0,18.0,0.0,0.0,0.0,1.0,90
mirror,0.0,4,0.65,129.3,6.025390348477004e-15,1.0,1.0,18.0,0.0,0.0,0.0,1.0,90
mirror,0.0,4,0.8,129.3,6.025390348477004e-15,1.0,1.0,18.0,0.0,0.0,0.0,1.0,90
mirror,0.0,6,0.35,129.3,6.025390348477004e-15,1.0,1.0,18.0,0.0,0.0,0.0,1.0,90
mirror,0.0,6,0.5,129.3,6.025390348477004e-15,1.0,1.0,18.0,0.0,0.0,0.0,1.0,90
mirror,0.0,6,0.65,129.3,6.025390348477004e-15,1.0,1.0,18.0,0.0,0.0,0.0,1.0,90
mirror,0.0,6,0.8,129.3,6.025390348477004e-15,1.0,1.0,18.0,0.0,0.0,0.0,1.0,90
mirror,0.0,8,0.35,129.3,6.025390348477004e-15,1.0,1.0,18.0,0.0,0.0,0.0,1.0,90
mirror,0.0,8,0.5,129.3,6.025390348477004e-15,1.0,1.0,18.0,0.0,0.0,0.0,1.0,90
mirror,0.0,8,0.65,129.3,6.025390348477004e-15,1.0,1.0,18.0,0.0,0.0,0.0,1.0,90
mirror,0.0,8,0.8,129.3,6.025390348477004e-15,1.0,1.0,18.0,0.0,0.0,0.0,1.0,90
mirror,0.0,10,0.35,129.3,6.025390348477004e-15,1.0,1.0,18.0,0.0,0.0,0.0,1.0,90
mirror,0.0,10,0.5,129.3,6.025390348477004e-15,1.0,1.0,18.0,0.0,0.0,0.0,1.0,90
mirror,0.0,10,0.65,129.3,6.025390348477004e-15,1.0,1.0,18.0,0.0,0.0,0.0,1.0,90
mirror,0.0,10,0.8,129.3,6.025390348477004e-15,1.0,1.0,18.0,0.0,0.0,0.0,1.0,90
mirror,0.0,12,0.35,129.3,6.025390348477004e-15,1.0,1.0,18.0,0.0,0.0,0.0,1.0,90
mirror,0.0,12,0.5,129.3,6.025390348477004e-15,1.0,1.0,18.0,0.0,0.0,0.0,1.0,90
mirror,0.0,12,0.65,129.3,6.025390348477004e-15,1.0,1.0,18.0,0.0,0.0,0.0,1.0,90
mirror,0.0,12,0.8,129.3,6.025390348477004e-15,1.0,1.0,18.0,0.0,0.0,0.0,1.0,90
mirror,0.0,15,0.35,129.3,6.025390348477004e-15,1.0,1.0,18.0,0.0,0.0,0.0,1.0,90
mirror,0.0,15,0.5,129.3,6.025390348477004e-15,1.0,1.0,18.0,0.0,0.0,0.0,1.0,90
mirror,0.0,15,0.65,129.3,6.025390348477004e-15,1.0,1.0,18.0,0.0,0.0,0.0,1.0,90
mirror,0.0,15,0.8,129.3,6.025390348477004e-15,1.0,1.0,18.0,0.0,0.0,0.0,1.0,90
mirror,0.04,0,0.35,102.98333333333333,5.500884334761046,0.8,0.8,27.066666666666666,0.5666666666666667,0.2777777777777778,0.6259117747542071,0.9262820563410931,90
mirror,0.04,0,0.5,114.9088888888889,5.198244840744874,0.9,0.9,24.57777777777778,0.4777777777777778,0.4444444444444444,0.5382865568407864,0.9613814304916117,90
mirror,0.04,0,0.65,121.77111111111113,3.639580666344349,0.9555555555555556,0.9555555555555556,22.155555555555555,0.34444444444444444,0.5555555555555556,0.5011696678685832,0.9807888464806949,90
mirror,0.04,0,0.8,124.41333333333334,2.7872673760724593,0.9777777777777777,0.9777777777777777,22.07777777777778,0.36666666666666664,0.6111111111111112,0.44968548209802817,0.9904520147920721,90
mirror,0.04,2,0.35,91.22777777777777,6.024039861183941,0.7111111111111111,0.6777777777777778,29.711111111111112,0.5777777777777777,0.32222222222222224,0.8133302325334095,0.922983271018625,90
mirror,0.04,2,0.5,108.44777777777779,5.636383773474982,0.8555555555555555,0.8222222222222222,30.08888888888889,0.6444444444444445,0.6,0.6545041042461194,0.9602162497542218,90
mirror,0.04,2,0.65,123.70333333333335,3.465945779987439,0.9666666666666667,0.9555555555555556,26.555555555555557,0.43333333333333335,0.6,0.5777282855749123,0.9795847249246974,90
mirror,0.04,2,0.8,124.98555555555556,2.3564370156057923,0.9777777777777777,0.9777777777777777,23.8,0.3333333333333333,0.6444444444444445,0.5635669849878369,0.9886801130706624,90
mirror,0.04,4,0.35,91.30555555555556,6.424277914238966,0.7,0.7,28.344444444444445,0.5777777777777777,0.23333333333333334,0.6952627813983508,0.9264480431840917,90
mirror,0.04,4,0.5,106.91555555555557,5.99677626902587,0.8444444444444444,0.8222222222222222,28.211111111111112,0.5666666666666667,0.4888888888888889,0.6048676578941006,0.9617213818695981,90
mirror,0.04,4,0.65,114.17444444444445,4.990959507626696,0.8888888888888888,0.8888888888888888,26.72222222222222,0.4777777777777778,0.6111111111111112,0.5733940158790891,0.981255106949636,90
mirror,0.04,4,0.8,112.25333333333334,4.754469137456486,0.9,0.9,24.522222222222222,0.5111111111111111,0.6111111111111112,0.525231089781476,0.9893430890146974,90
mirror,0.04,6,0.35,88.38666666666667,6.565932429150471,0.6888888888888889,0.6777777777777778,29.711111111111112,0.6,0.32222222222222224,0.8055954811217053,0.9136676254734223,90
mirror,0.04,6,0.5,102.2,6.438674113866091,0.8222222222222222,0.8111111111111111,28.511111111111113,0.6666666666666666,0.5666666666666667,0.6696800687684129,0.9572900951609284,90
mirror,0.04,6,0.65,103.13555555555557,6.173362355662422,0.8333333333333334,0.8333333333333334,28.155555555555555,0.7333333333333333,0.6888888888888889,0.5340024447031275,0.9779462962962205,90
mirror,0.04,6,0.8,106.63555555555557,5.8329481544551784,0.8666666666666667,0.8666666666666667,27.88888888888889,0.7333333333333333,0.7222222222222222,0.5111820734468794,0.983869087691146,90
mirror,0.04,8,0.35,85.26111111111112,6.811427515954694,0.6555555555555556,0.6555555555555556,28.166666666666668,0.5333333333333333,0.3111111111111111,0.7467467550195568,0.9212884751996893,90
mirror,0.04,8,0.5,97.84555555555556,6.129129230272116,0.7555555555555555,0.7444444444444445,27.81111111111111,0.3888888888888889,0.5,0.6563678024140062,0.9549058961821533,90
mirror,0.04,8,0.65,104.28333333333333,5.986036237586845,0.8333333333333334,0.8333333333333334,27.755555555555556,0.5444444444444444,0.6111111111111112,0.5323355990785733,0.9743572428069729,90
mirror,0.04,8,0.8,104.28333333333333,5.986036237586845,0.8333333333333334,0.8333333333333334,27.755555555555556,0.5444444444444444,0.6111111111111112,0.5323355990785733,0.9743572428069729,90
mirror,0.04,10,0.35,80.22666666666667,6.952925142697142,0.6222222222222222,0.6222222222222222,27.18888888888889,0.4666666666666667,0.3,0.9098458822370843,0.9167766022253594,90
mirror,0.04,10,0.5,85.74333333333334,7.163424063923656,0.6888888888888889,0.6888888888888889,27.08888888888889,0.5666666666666667,0.4888888888888889,0.6977940760548746,0.9591408389071117,90
mirror,0.04,10,0.65,85.00333333333333,7.237536094148847,0.7,0.7,26.38888888888889,0.6111111111111112,0.5333333333333333,0.6800809722751376,0.9626430978604461,90
mirror,0.04,10,0.8,85.00333333333333,7.237536094148847,0.7,0.7,26.38888888888889,0.6111111111111112,0.5333333333333333,0.6800809722751376,0.9626430978604461,90
mirror,0.04,12,0.35,77.24555555555555,7.387709393997917,0.6222222222222222,0.6111111111111112,27.566666666666666,0.5666666666666667,0.3,0.8264025092156626,0.9226664861599523,90
mirror,0.04,12,0.5,79.3788888888889,7.522632434041224,0.6555555555555556,0.6555555555555556,26.133333333333333,0.5444444444444444,0.45555555555555555,0.7592303852071494,0.9403812737719635,90
mirror,0.04,12,0.65,79.3788888888889,7.522632434041224,0.6555555555555556,0.6555555555555556,26.133333333333333,0.5444444444444444,0.45555555555555555,0.7592303852071494,0.9403812737719635,90
