agent,perturb_rate,repair_cost,threshold,viability_mean,viability_sem,survival_rate,success_rate,mean_steps,mean_hazard_hits,mean_repairs,mean_self_error,mean_reliability,n
mirror,0.04,12,0.8,79.3788888888889,7.522632434041224,0.6555555555555556,0.6555555555555556,26.133333333333333,0.5444444444444444,0.45555555555555555,0.7592303852071494,0.9403812737719635,90
mirror,0.04,15,0.35,79.09833333333334,7.296511336532331,0.6222222222222222,0.6222222222222222,27.066666666666666,0.4888888888888889,0.2111111111111111,0.7356409929903639,0.9088274068842168,90
mirror,0.04,15,0.5,79.09833333333334,7.296511336532331,0.6222222222222222,0.6222222222222222,27.066666666666666,0.4888888888888889,0.2111111111111111,0.7356409929903639,0.9088274068842168,90
mirror,0.04,15,0.65,79.09833333333334,7.296511336532331,0.6222222222222222,0.6222222222222222,27.066666666666666,0.4888888888888889,0.2111111111111111,0.7356409929903639,0.9088274068842168,90
mirror,0.04,15,0.8,79.09833333333334,7.296511336532331,0.6222222222222222,0.6222222222222222,27.066666666666666,0.4888888888888889,0.2111111111111111,0.7356409929903639,0.9088274068842168,90
mirror,0.08,0,0.35,83.83777777777779,7.346998941923747,0.6555555555555556,0.6555555555555556,31.544444444444444,0.8888888888888888,0.3888888888888889,1.1707343203412557,0.9022478242199368,90
mirror,0.08,0,0.5,97.64222222222223,6.806836171901419,0.7777777777777778,0.7555555555555555,30.677777777777777,0.8333333333333334,0.7555555555555555,1.0222718126286356,0.9438654596228804,90
mirror,0.08,0,0.65,100.29222222222224,6.502507386889211,0.8333333333333334,0.8222222222222222,26.166666666666668,0.8444444444444444,0.8222222222222222,0.9602704511446747,0.9649601353330877,90
mirror,0.08,0,0.8,112.19222222222223,5.4134885468278355,0.9111111111111111,0.9111111111111111,25.655555555555555,0.7777777777777778,1.1222222222222222,0.858082592072716,0.9834648705943903,90
mirror,0.08,2,0.35,73.21111111111111,7.295824476549606,0.5777777777777777,0.5777777777777777,34.28888888888889,1.0666666666666667,0.4888888888888889,1.274969374240322,0.8905415031947557,90
mirror,0.08,2,0.5,84.89555555555556,6.869527041620722,0.6888888888888889,0.6777777777777778,32.15555555555556,1.011111111111111,0.8333333333333334,1.2055916238294035,0.9292449801171662,90
mirror,0.08,2,0.65,94.13111111111112,6.52936412419144,0.7666666666666667,0.7666666666666667,28.2,0.8111111111111111,1.0444444444444445,1.0856124188034586,0.9630943507848058,90
mirror,0.08,2,0.8,102.14666666666668,6.297417023949826,0.8444444444444444,0.8444444444444444,23.866666666666667,0.6444444444444445,1.0666666666666667,1.043541570549019,0.9814070714626623,90
mirror,0.08,4,0.35,68.22666666666667,7.29433515430439,0.5222222222222223,0.5111111111111111,34.13333333333333,0.8777777777777778,0.4666666666666667,1.2622278352195706,0.8849916141391708,90
mirror,0.08,4,0.5,81.03444444444445,7.254535997367881,0.6555555555555556,0.6333333333333333,33.51111111111111,0.9333333333333333,0.7666666666666667,1.0679606790707723,0.93325090963756,90
mirror,0.08,4,0.65,88.81666666666666,7.35094909241663,0.7222222222222222,0.7222222222222222,31.455555555555556,0.9,1.1333333333333333,0.8743123461938986,0.9664542887277765,90
mirror,0.08,4,0.8,99.58555555555556,6.55150277928233,0.8222222222222222,0.8222222222222222,28.711111111111112,0.7666666666666667,1.211111111111111,0.79941802057016,0.9832276671557486,90
mirror,0.08,6,0.35,62.45,7.223474226445669,0.4888888888888889,0.4888888888888889,32.977777777777774,0.9444444444444444,0.4444444444444444,1.2470295805085585,0.8970169465618553,90
mirror,0.08,6,0.5,69.73333333333333,7.552191106682893,0.5888888888888889,0.5666666666666667,31.033333333333335,0.9333333333333333,0.7555555555555555,1.0379896695273911,0.9396613396504715,90
mirror,0.08,6,0.65,73.55666666666667,8.10735490899926,0.6444444444444445,0.6444444444444445,29.344444444444445,1.0,1.0888888888888888,0.9173540838545676,0.9642539673403577,90
mirror,0.08,6,0.8,77.37444444444445,8.023733608893972,0.6777777777777778,0.6777777777777778,28.7,0.9888888888888889,1.2333333333333334,0.8465348791315972,0.9755056579020057,90
mirror,0.08,8,0.35,47.34888888888889,7.796599701311015,0.3888888888888889,0.3888888888888889,34.0,1.0444444444444445,0.5222222222222223,1.4978352750864072,0.8776850283267308,90
mirror,0.08,8,0.5,50.70777777777778,8.18345613884952,0.4666666666666667,0.4666666666666667,30.644444444444446,1.0666666666666667,0.8777777777777778,1.3063442599237338,0.9299425039416039,90
mirror,0.08,8,0.65,62.97,8.337558546831781,0.5666666666666667,0.5666666666666667,30.522222222222222,1.011111111111111,1.1666666666666667,1.1076762813499366,0.9622889817129946,90
mirror,0.08,8,0.8,65.17111111111112,8.195730633100883,0.5777777777777777,0.5777777777777777,31.07777777777778,1.0444444444444445,1.1888888888888889,1.0851800124207336,0.9679167992039481,90
mirror,0.08,10,0.35,46.471111111111114,7.62430001198603,0.3888888888888889,0.3888888888888889,33.9,1.0,0.5444444444444444,1.414682993926151,0.8666778329426204,90
mirror,0.08,10,0.5,48.81555555555556,8.137171979134108,0.4444444444444444,0.4444444444444444,32.22222222222222,1.0444444444444445,0.8888888888888888,1.1230360822600638,0.9321273232196348,90
mirror,0.08,10,0.65,49.64,8.452590528453266,0.4777777777777778,0.4777777777777778,30.18888888888889,1.0222222222222221,1.0555555555555556,1.0619931484053378,0.9522022921517274,90
mirror,0.08,10,0.8,49.64,8.452590528453266,0.4777777777777778,0.4777777777777778,30.18888888888889,1.0222222222222221,1.0555555555555556,1.0619931484053378,0.9522022921517274,90
mirror,0.08,12,0.35,48.96000000000001,7.9297084848172235,0.4222222222222222,0.4111111111111111,32.13333333333333,0.9111111111111111,0.5111111111111111,1.4511166833706508,0.8955584508936633,90
mirror,0.08,12,0.5,50.36333333333333,7.733408150548584,0.45555555555555555,0.45555555555555555,30.122222222222224,0.8333333333333334,0.7777777777777778,1.29235269536295,0.9293734195222423,90
mirror,0.08,12,0.65,50.36333333333333,7.733408150548584,0.45555555555555555,0.45555555555555555,30.122222222222224,0.8333333333333334,0.7777777777777778,1.29235269536295,0.9293734195222423,90
mirror,0.08,12,0.8,50.36333333333333,7.733408150548584,0.45555555555555555,0.45555555555555555,30.122222222222224,0.8333333333333334,0.7777777777777778,1.29235269536295,0.9293734195222423,90
mirror,0.08,15,0.35,42.57222222222222,7.494152823119776,0.36666666666666664,0.36666666666666664,31.466666666666665,0.8555555555555555,0.4,1.6527449705685544,0.8795247139772411,90
mirror,0.08,15,0.5,39.409444444444446,7.599805704792034,0.36666666666666664,0.36666666666666664,30.844444444444445,0.8666666666666667,0.5222222222222223,1.619389112972725,0.8882588555186639,90
mirror,0.08,15,0.65,39.409444444444446,7.599805704792034,0.36666666666666664,0.36666666666666664,30.844444444444445,0.8666666666666667,0.5222222222222223,1.619389112972725,0.8882588555186639,90
mirror,0.08,15,0.8,39.409444444444446,7.599805704792034,0.36666666666666664,0.36666666666666664,30.844444444444445,0.8666666666666667,0.5222222222222223,1.619389112972725,0.8882588555186639,90
mirror,0.12,0,0.35,44.714444444444446,7.451547956236855,0.3888888888888889,0.35555555555555557,37.111111111111114,1.3888888888888888,0.6555555555555556,2.179092894789128,0.8610909935198268,90
mirror,0.12,0,0.5,58.87666666666667,7.943243589780674,0.5111111111111111,0.45555555555555555,37.455555555555556,1.4,1.1777777777777778,1.9423122423787327,0.9141759760941878,90
mirror,0.12,0,0.65,74.66111111111111,8.490187726227136,0.6555555555555556,0.6444444444444445,29.58888888888889,1.2333333333333334,1.3777777777777778,1.6022782375393287,0.955378577027325,90
mirror,0.12,0,0.8,88.78888888888889,7.965514066473182,0.7444444444444445,0.7444444444444445,31.5,1.2666666666666666,1.9444444444444444,1.3544635149232727,0.9763776632988721,90
mirror,0.12,2,0.35,55.04555555555556,7.08523709355854,0.4111111111111111,0.3888888888888889,36.75555555555555,0.9222222222222223,0.6111111111111112,2.3376668345883886,0.8495165423280612,90
mirror,0.12,2,0.5,72.20666666666668,7.203661990086412,0.5555555555555556,0.5555555555555556,34.94444444444444,0.9444444444444444,1.1222222222222222,1.8750384806781144,0.9122160727761056,90
mirror,0.12,2,0.65,80.91555555555556,7.262414127140173,0.6333333333333333,0.6333333333333333,32.08888888888889,0.8333333333333334,1.4222222222222223,1.6069919349133888,0.9539305634583646,90
mirror,0.12,2,0.8,97.72444444444446,6.738963847329074,0.8,0.8,28.466666666666665,0.7777777777777778,1.6888888888888889,1.384140354935788,0.9772835431121388,90
mirror,0.12,4,0.35,33.315555555555555,7.172983003696136,0.3111111111111111,0.28888888888888886,36.65555555555556,1.3555555555555556,0.7,2.02176540448893,0.8768499853573926,90
mirror,0.12,4,0.5,37.70444444444445,7.511725650605547,0.35555555555555557,0.34444444444444444,36.53333333333333,1.4222222222222223,1.1222222222222222,1.8106033359011662,0.9173706869597906,90
mirror,0.12,4,0.65,59.35222222222222,8.153048069796284,0.5111111111111111,0.5,36.022222222222226,1.2,1.5222222222222221,1.5093965265694174,0.9550799015704795,90
mirror,0.12,4,0.8,62.501111111111115,8.12084177577529,0.5555555555555556,0.5444444444444444,33.87777777777778,1.1777777777777778,1.988888888888889,1.345616085678646,0.976363434717804,90
mirror,0.12,6,0.35,37.977777777777774,7.307956906807453,0.3111111111111111,0.3111111111111111,36.166666666666664,1.1888888888888889,0.6333333333333333,2.273213839050769,0.8599877077753851,90
mirror,0.12,6,0.5,41.31444444444445,8.177902010977594,0.4,0.4,33.63333333333333,1.2777777777777777,1.1555555555555554,1.8964013731499307,0.9156822940727918,90
mirror,0.12,6,0.65,49.30666666666667,8.337902837065778,0.4666666666666667,0.4666666666666667,32.9,1.2333333333333334,1.5222222222222221,1.5655920450563552,0.9551401983349361,90
mirror,0.12,6,0.8,50.90111111111111,8.069073757067157,0.4888888888888889,0.4888888888888889,32.233333333333334,1.2333333333333334,1.8,1.4022256549480143,0.9725484404541477,90
mirror,0.12,8,0.35,39.99333333333333,7.865807704009451,0.36666666666666664,0.35555555555555557,33.522222222222226,1.1333333333333333,0.6111111111111112,1.9810485278622623,0.8666376461392724,90
mirror,0.12,8,0.5,47.42333333333334,8.089890895841348,0.43333333333333335,0.4222222222222222,31.91111111111111,0.9777777777777777,0.9444444444444444,1.7415216563401534,0.9223352566910223,90
mirror,0.12,8,0.65,51.49777777777778,7.571547202233496,0.45555555555555555,0.45555555555555555,32.266666666666666,0.8666666666666667,1.288888888888889,1.4700498944772038,0.9609198912746503,90
mirror,0.12,8,0.8,47.698888888888895,7.514540627015553,0.4444444444444444,0.4444444444444444,32.15555555555556,0.9111111111111111,1.4555555555555555,1.4377086697879715,0.9674744129293237,90
mirror,0.12,10,0.35,35.138888888888886,7.636082571568444,0.3333333333333333,0.32222222222222224,34.62222222222222,1.1555555555555554,0.6444444444444445,2.2855180272695956,0.8602910959666782,90
mirror,0.12,10,0.5,34.53555555555556,7.772571626602384,0.35555555555555557,0.35555555555555557,32.67777777777778,1.2,1.0,1.9787441861829351,0.919072149731263,90
mirror,0.12,10,0.65,33.75666666666667,8.062882396161568,0.3888888888888889,0.3888888888888889,29.022222222222222,1.1333333333333333,1.2444444444444445,1.6942990247651983,0.9516236922330745,90
mirror,0.12,10,0.8,33.75666666666667,8.062882396161568,0.3888888888888889,0.3888888888888889,29.022222222222222,1.1333333333333333,1.2444444444444445,1.6942990247651983,0.9516236922330745,90
mirror,0.12,12,0.35,26.49777777777778,7.177977830647908,0.2777777777777778,0.26666666666666666,34.022222222222226,1.1888888888888889,0.6111111111111112,2.533756135201214,0.8607501091389547,90
mirror,0.12,12,0.5,21.315555555555555,7.3142016205526605,0.2777777777777778,0.2777777777777778,31.122222222222224,1.211111111111111,1.0,2.137395518133975,0.9176249620796674,90
mirror,0.12,12,0.65,20.575555555555557,7.60471489715059,0.28888888888888886,0.28888888888888886,31.211111111111112,1.2,1.211111111111111,1.9717759183218475,0.9312950538661585,90
mirror,0.12,12,0.8,20.575555555555557,7.60471489715059,0.28888888888888886,0.28888888888888886,31.211111111111112,1.2,1.211111111111111,1.9717759183218475,0.9312950538661585,90
mirror,0.12,15,0.35,26.955555555555556,7.352274544422094,0.28888888888888886,0.28888888888888886,31.511111111111113,1.0,0.6,2.2953175081772077,0.848508397794227,90
mirror,0.12,15,0.5,22.63222222222222,7.410580144081476,0.28888888888888886,0.28888888888888886,30.377777777777776,1.0,0.8444444444444444,2.0516349513890835,0.8828358597479807,90
mirror,0.12,15,0.65,22.63222222222222,7.410580144081476,0.28888888888888886,0.28888888888888886,30.377777777777776,1.0,0.8444444444444444,2.0516349513890835,0.8828358597479807,90
mirror,0.12,15,0.8,22.63222222222222,7.410580144081476,0.28888888888888886,0.28888888888888886,30.377777777777776,1.0,0.8444444444444444,2.0516349513890835,0.8828358597479807,90
mirror,0.16,0,0.35,52.75666666666667,7.140918654204621,0.43333333333333335,0.37777777777777777,40.25555555555555,1.3222222222222222,0.7111111111111111,2.5396880380351954,0.8519978544730982,90
mirror,0.16,0,0.5,64.01888888888888,7.713169647013256,0.5444444444444444,0.4888888888888889,35.855555555555554,1.288888888888889,1.1888888888888889,2.086748118783672,0.9127077055663517,90
mirror,0.16,0,0.65,64.53333333333333,8.163796178246372,0.5777777777777777,0.5444444444444444,32.1,1.3777777777777778,1.5444444444444445,1.898601995606705,0.9467160871434038,90
mirror,0.16,0,0.8,90.36111111111111,7.08299218291832,0.7444444444444445,0.7333333333333333,30.944444444444443,1.1333333333333333,2.011111111111111,1.7412761212753853,0.9717884162266682,90
mirror,0.16,2,0.35,45.851111111111116,7.236090405437631,0.37777777777777777,0.35555555555555557,36.833333333333336,1.2333333333333334,0.5444444444444444,2.4738514619669365,0.8642014122840943,90
mirror,0.16,2,0.5,54.50333333333334,7.460997287517572,0.4444444444444444,0.4,37.98888888888889,1.1777777777777778,1.0555555555555556,2.273623963074,0.9078474102705433,90
mirror,0.16,2,0.65,61.35,8.001205940629797,0.5444444444444444,0.5222222222222223,31.855555555555554,1.2,1.4,1.8756852375324526,0.9523115125573751,90
mirror,0.16,2,0.8,79.29444444444445,7.809040722554829,0.6777777777777778,0.6666666666666666,28.7,0.9444444444444444,1.7555555555555555,1.6664751512724008,0.9752468203123618,90
mirror,0.16,4,0.35,50.23222222222223,7.576668936889115,0.4,0.4,33.733333333333334,1.0555555555555556,0.5777777777777777,2.228748013626796,0.886237020052042,90
mirror,0.16,4,0.5,55.10333333333334,7.737071524826086,0.45555555555555555,0.45555555555555555,31.933333333333334,1.0222222222222221,0.8555555555555555,1.9975741135175649,0.9283717110106464,90
mirror,0.16,4,0.65,60.379999999999995,7.804493119923059,0.5,0.5,33.166666666666664,1.0333333333333334,1.4,1.7443177933695468,0.9583997355653977,90
mirror,0.16,4,0.8,64.39222222222223,7.722518627494817,0.5333333333333333,0.5333333333333333,35.22222222222222,1.0333333333333334,2.0,1.6266738989292588,0.9764616311390022,90
mirror,0.16,6,0.35,22.93555555555556,7.4552752709789445,0.26666666666666666,0.24444444444444444,33.87777777777778,1.4555555555555555,0.6666666666666666,2.494046965550236,0.8708966423984796,90
mirror,0.16,6,0.5,30.71,7.945757125952141,0.3333333333333333,0.32222222222222224,33.34444444444444,1.4444444444444444,1.0777777777777777,2.144341348923438,0.9200526150278548,90
mirror,0.16,6,0.65,41.73777777777778,8.100271812732228,0.4,0.3888888888888889,33.922222222222224,1.211111111111111,1.4666666666666666,1.8745113009556666,0.9495449714748544,90
mirror,0.16,6,0.8,42.35888888888889,8.002876027106103,0.4111111111111111,0.4111111111111111,30.57777777777778,1.0888888888888888,1.7666666666666666,1.6378237615093736,0.9725481895640427,90
mirror,0.16,8,0.35,28.276666666666667,6.951084674517324,0.26666666666666666,0.25555555555555554,36.8,1.288888888888889,0.6888888888888889,2.7483267310012023,0.848471372546512,90
mirror,0.16,8,0.5,33.36666666666667,7.6264643709584155,0.3333333333333333,0.32222222222222224,35.166666666666664,1.2555555555555555,1.0666666666666667,2.311225980468259,0.910509271201312,90
mirror,0.16,8,0.65,36.28,7.865419059323954,0.37777777777777777,0.37777777777777777,32.544444444444444,1.1666666666666667,1.4333333333333333,2.0860170117900037,0.9494229679686375,90
mirror,0.16,8,0.8,25.542222222222225,7.431086806822491,0.3111111111111111,0.3111111111111111,32.2,1.2333333333333334,1.6777777777777778,1.91124352585168,0.9613823506306675,90
mirror,0.16,10,0.35,35.49666666666666,7.660844630289677,0.32222222222222224,0.32222222222222224,34.8,1.1555555555555554,0.6555555555555556,2.7247880838685306,0.8538965718732757,90
mirror,0.16,10,0.5,34.31666666666667,8.08694579304668,0.37777777777777777,0.37777777777777777,29.244444444444444,1.1,1.0222222222222221,2.3476544387903067,0.9133773122517581,90
mirror,0.16,10,0.65,29.44777777777778,7.802974756503519,0.35555555555555557,0.35555555555555557,29.788888888888888,1.1111111111111112,1.4111111111111112,2.0399593101860636,0.9494751941401149,90
mirror,0.16,10,0.8,34.49111111111111,7.8749597061283225,0.3888888888888889,0.3888888888888889,28.744444444444444,1.0222222222222221,1.3555555555555556,2.060514150740009,0.9524523064360303,90
mirror,0.16,12,0.35,32.91222222222222,7.735051118104833,0.3,0.3,35.833333333333336,1.1222222222222222,0.6333333333333333,2.5452899116274494,0.8550214816580175,90
mirror,0.16,12,0.5,25.29,7.646306469251861,0.3,0.3,31.844444444444445,1.0888888888888888,1.0444444444444445,2.184228922839566,0.913486514011873,90
mirror,0.16,12,0.65,22.024444444444445,7.547408102550485,0.28888888888888886,0.28888888888888886,30.622222222222224,1.0444444444444445,1.2,2.0467249297065653,0.9380883041972439,90
mirror,0.16,12,0.8,22.024444444444445,7.547408102550485,0.28888888888888886,0.28888888888888886,30.622222222222224,1.0444444444444445,1.2,2.0467249297065653,0.9380883041972439,90
mirror,0.16,15,0.35,36.335,8.1425477156798,0.35555555555555557,0.35555555555555557,32.266666666666666,1.0888888888888888,0.45555555555555555,2.4306956006936398,0.8707880323883457,90
